contig	length	gc_perc	transl_table	cds_coding_density
contig_101	18777	0.38	11	78.36
contig_1015	9475	0.48	11	90.08
contig_1019	29669	0.35	11	75.06
contig_1021	15099	0.5	11	88.64
contig_1024	14400	0.51	11	84.38
contig_103	16445	0.6	11	93.48
contig_1033	15904	0.59	11	96.06
contig_1037	38696	0.56	11	87.33
contig_104	16758	0.62	11	94.06
contig_1040	14240	0.53	11	82.49
contig_1042	36454	0.6	11	91.93
contig_1046	12857	0.59	11	94.03
contig_1048	13007	0.59	11	91.84
contig_105	29683	0.29	11	89.14
contig_1054	50858	0.44	11	84.82
contig_1057	35778	0.42	11	82.67
contig_1062	50552	0.37	11	81.7
contig_1064	10968	0.46	11	66.16
contig_1065	9822	0.46	11	74.82
contig_1080	14146	0.46	11	88.39
contig_1087	16341	0.43	11	76.07
contig_1092	32186	0.36	11	80.07
contig_1096	65151	0.58	11	86.67
contig_110	33382	0.44	11	80.18
contig_1104	15323	0.48	11	85.79
contig_111	21074	0.44	11	82.18
contig_1111	31091	0.29	11	71.26
contig_1118	21402	0.3	11	79.75
contig_1131	51372	0.36	11	89.22
contig_1136	37294	0.43	11	95.75
contig_114	16419	0.58	11	90.96
contig_1140	8555	0.49	11	87.53
contig_1148	15547	0.46	11	77.05
contig_1157	48870	0.48	11	89.88
contig_1160	30024	0.55	11	90.27
contig_1165	26465	0.4	11	87.46
contig_1169	39797	0.54	11	91.12
contig_1170	36365	0.54	11	88.27
contig_1177	41139	0.47	11	92.86
contig_118	33620	0.31	11	77.81
contig_1184	30062	0.36	11	91.78
contig_1198	28588	0.55	11	91.62
contig_120	27677	0.49	11	95.0
contig_1201	15284	0.53	11	82.77
contig_1206	18267	0.52	11	92.18
contig_1207	14130	0.51	11	84.13
contig_1210	20334	0.4	11	75.63
contig_1212	12984	0.53	11	87.04
contig_1214	12914	0.52	11	84.25
contig_1215	14478	0.48	11	90.54
contig_1218	34004	0.45	11	91.75
contig_1223	44980	0.4	11	88.3
contig_1226	33104	0.53	11	97.57
contig_123	43186	0.61	11	95.43
contig_1240	29943	0.55	11	88.45
contig_1252	28085	0.41	11	91.71
contig_1254	19106	0.44	11	91.41
contig_1257	36821	0.56	11	92.18
contig_1262	32671	0.58	11	91.32
contig_1266	34121	0.37	11	79.61
contig_1271	14284	0.46	11	88.54
contig_1272	14845	0.39	11	80.55
contig_1280	15384	0.5	11	89.16
contig_1290	28705	0.62	11	87.85
contig_1298	40164	0.43	11	92.52
contig_1303	14427	0.5	11	91.68
contig_132	37964	0.38	11	90.07
contig_1320	9585	0.45	11	87.91
contig_1322	32879	0.59	11	92.39
contig_1323	35894	0.59	11	91.66
contig_1326	34454	0.61	11	87.82
contig_1327	37419	0.5	11	85.69
contig_133	53613	0.61	11	95.9
contig_1330	32178	0.45	11	86.0
